row_index,fold
5795,1
5796,3
5797,2
5798,4
5799,0
5800,4
5801,0
5802,1
5803,0
5804,1
5805,2
5806,1
5807,1
5808,4
5809,1
5810,1
5811,0
5812,0
5813,3
5814,0
5815,4
5816,2
5817,1
5818,3
5819,3
5820,2
5821,2
5822,1
5823,0
5824,0
5825,2
5826,0
5827,1
5828,0
5829,3
5830,1
5831,2
5832,3
5833,1
5834,0
5835,4
5836,4
5837,4
5838,4
5839,2
5840,3
5841,4
5842,3
5843,0
5844,3
5845,3
5846,1
5847,1
5848,4
5849,2
5850,2
5851,4
5852,2
5853,2
5854,3
5855,4
5856,3
5857,0
5858,2
5859,4
5860,3
5861,0
5862,3
5863,3
5864,3
5865,0
5866,2
5867,4
5868,1
5869,4
5870,3
5871,3
5872,1
5873,3
5874,3
5875,0
5876,3
5877,4
5878,0
5879,3
5880,4
5881,3
5882,2
5883,3
5884,3
5885,2
5886,0
5887,3
5888,1
5889,4
5890,3
5891,1
5892,0
5893,0
5894,0
5895,3
5896,1
5897,3
5898,2
5899,4
5900,4
5901,4
5902,3
5903,2
5904,4
5905,0
5906,2
5907,0
5908,2
5909,1
5910,2
5911,3
5912,1
5913,2
5914,0
5915,4
5916,4
5917,0
5918,4
5919,3
5920,1
5921,4
5922,1
5923,4
5924,2
5925,2
5926,0
5927,1
5928,4
5929,1
5930,3
5931,2
5932,0
5933,0
5934,2
5935,0
5936,2
5937,3
5938,3
5939,0
5940,3
5941,0
5942,3
5943,1
5944,1
5945,0
5946,0
5947,0
5948,2
5949,3
5950,0
5951,0
5952,3
5953,4
5954,4
5955,0
5956,2
5957,4
5958,0
5959,2
5960,3
5961,4
5962,1
5963,4
5964,1
5965,4
5966,3
5967,0
5968,1
5969,3
5970,4
5971,4
5972,2
5973,0
5974,4
5975,3
5976,0
5977,3
5978,1
5979,0
5980,2
5981,0
5982,2
5983,2
5984,4
5985,4
5986,0
5987,1
5988,4
5989,1
5990,0
5991,3
5992,0
5993,3
5994,0
5995,0
5996,3
5997,3
5998,1
5999,4
6000,1
6001,2
6002,2
6003,1
6004,4
6005,2
6006,2
6007,2
6008,4
6009,3
6010,0
6011,2
6012,4
6013,2
6014,1
6015,1
6016,2
6017,2
6018,0
6019,2
6020,0
6021,3
6022,3
6023,4
6024,2
6025,2
6026,1
6027,4
6028,2
6029,4
6030,2
6031,1
6032,2
6033,2
6034,2
6035,1
6036,2
6037,1
6038,3
6039,4
6040,3
6041,2
6042,3
6043,3
6044,3
6045,2
6046,0
6047,0
6048,3
6049,4
6050,3
6051,4
6052,2
6053,1
6054,4
6055,1
6056,1
6057,1
6058,0
6059,0
6060,4
6061,4
6062,2
6063,3
6064,0
6065,3
6066,0
6067,0
6068,4
6069,4
6070,1
6071,1
6072,3
6073,2
6074,3
6075,2
6076,3
6077,4
6078,0
6079,4
6080,1
6081,3
6082,4
6083,3
6084,4
6085,3
6086,1
6087,2
6088,1
6089,1
6090,3
6091,2
6092,0
6093,4
6094,0
6095,1
6096,3
6097,0
6098,0
6099,4
6100,1
6101,3
6102,2
6103,4
6104,2
6105,0
6106,3
6107,0
6108,2
6109,3
6110,3
6111,1
6112,4
6113,4
6114,1
6115,1
6116,0
6117,2
6118,1
6119,0
6120,1
6121,4
6122,1
6123,0
6124,1
6125,2
6126,0
6127,4
6128,2
6129,2
6130,4
6131,4
6132,2
6133,4
6134,2
6135,2
6136,1
6137,2
6138,2
6139,4
6140,1
6141,1
6142,0
6143,0
6144,3
6145,0
6146,1
6147,1
6148,4
6149,0
6150,3
6151,1
6152,3
6153,4
6154,2
6155,3
6156,2
6157,4
6158,1
6159,3
6160,1
6161,1
6162,4
6163,2
6164,1
6165,0
6166,0
6167,4
6168,1
6169,0
6170,4
6171,1
6172,3
6173,3
6174,4
6175,2
6176,3
6177,1
6178,2
6179,1
6180,1
6181,4
6182,0
6183,0
6184,4
6185,2
6186,1
6187,4
6188,3
6189,2
6190,2
6191,2
6192,0
6193,1
6194,2
6195,3
6196,3
6197,4
6198,2
6199,4
6200,3
6201,3
6202,3
6203,1
6204,4
6205,4
6206,3
6207,1
6208,0
6209,0
6210,0
6211,1
6212,0
6213,0
6214,0
6215,1
6216,0
6217,2
6218,3
6219,2
6220,0
6221,3
6222,0
6223,3
6224,1
6225,4
6226,0
6227,3
6228,4
6229,2
6230,2
6231,3
6232,0
6233,4
6234,0
6235,0
6236,1
6237,2
6238,0
6239,3
6240,0
6241,1
6242,3
6243,2
6244,2
6245,2
6246,3
6247,1
6248,4
6249,2
6250,3
6251,1
6252,1
6253,2
6254,4
6255,1
6256,4
6257,2
6258,0
6259,1
6260,0
6261,2
6262,2
6263,2
6264,1
6265,0
6266,2
6267,3
6268,1
6269,1
6270,3
6271,4
6272,2
6273,3
6274,3
6275,1
6276,1
6277,2
6278,0
6279,3
6280,3
6281,3
6282,4
6283,1
6284,2
6285,4
6286,3
6287,1
6288,4
6289,3
6290,2
6291,3
6292,4
6293,1
6294,1
6295,3
6296,4
6297,0
6298,1
6299,4
6300,0
6301,0
6302,0
6303,3
6304,2
6305,4
6306,4
6307,3
6308,1
6309,0
6310,0
6311,1
6312,2
6313,3
6314,1
6315,1
6316,4
6317,3
6318,3
6319,0
6320,0
6321,3
6322,1
6323,0
6324,1
6325,1
6326,2
6327,4
6328,1
6329,1
6330,2
6331,4
6332,3
6333,0
6334,0
6335,2
6336,2
6337,3
6338,1
6339,2
6340,4
6341,4
6342,1
6343,0
6344,4
6345,2
6346,2
6347,1
6348,2
6349,4
6350,1
6351,3
6352,1
6353,3
6354,3
6355,0
6356,4
6357,1
6358,3
6359,0
6360,4
6361,3
6362,0
6363,3
6364,2
6365,2
6366,4
6367,1
6368,3
6369,1
6370,2
6371,4
6372,3
6373,0
6374,2
6375,4
6376,2
6377,3
6378,3
6379,2
6380,4
6381,3
6382,2
6383,4
6384,0
6385,0
6386,3
6387,4
6388,0
6389,2
6390,2
6391,2
6392,4
6393,2
6394,1
6395,4
6396,2
6397,2
6398,4
6399,0
6400,3
6401,1
6402,4
6403,3
6404,0
6405,0
6406,2
6407,3
6408,1
6409,3
6410,4
6411,0
6412,0
6413,4
6414,2
6415,4
6416,3
6417,3
6418,4
6419,2
6420,1
6421,2
6422,2
6423,1
6424,1
6425,3
6426,3
6427,2
6428,4
6429,0
6430,3
6431,0
6432,2
6433,0
6434,0
6435,4
6436,2
6437,4
6438,0
6439,3
6440,4
6441,4
6442,2
6443,4
6444,1
6445,1
6446,1
6447,1
6448,0
6449,2
6450,3
6451,3
6452,4
6453,2
6454,2
6455,2
6456,3
6457,2
6458,1
6459,0
6460,3
6461,1
6462,0
6463,1
6464,1
6465,0
6466,4
6467,1
6468,4
6469,2
6470,2
6471,0
6472,4
6473,3
6474,2
6475,4
6476,0
6477,3
6478,4
6479,2
6480,4
6481,1
6482,1
6483,2
6484,1
6485,0
6486,0
6487,3
6488,4
6489,3
6490,2
6491,3
6492,0
6493,0
6494,3
6495,3
6496,1
6497,4
6498,2
6499,1
6500,3
6501,4
6502,4
6503,3
6504,1
6505,3
6506,4
6507,2
6508,3
6509,3
6510,3
6511,2
6512,0
6513,4
6514,4
6515,4
6516,1
6517,2
6518,0
6519,4
6520,1
6521,0
6522,3
6523,4
6524,1
6525,0
6526,0
6527,3
6528,1
6529,2
6530,4
6531,3
6532,2
6533,0
6534,4
6535,4
6536,3
6537,2
6538,2
6539,0
6540,0
6541,2
6542,2
6543,2
6544,0
6545,3
6546,2
6547,1
6548,2
6549,0
6550,1
6551,4
6552,1
6553,4
6554,0
6555,3
6556,1
6557,1
6558,2
6559,1
6560,2
6561,1
6562,1
6563,0
6564,2
6565,0
6566,2
6567,3
6568,4
6569,4
6570,2
6571,1
6572,1
6573,2
6574,3
6575,2
6576,1
6577,0
6578,2
6579,3
6580,4
6581,1
6582,4
6583,4
6584,4
6585,2
6586,1
6587,4
6588,1
6589,3
6590,3
6591,1
6592,4
6593,2
6594,0
6595,3
6596,3
6597,3
6598,3
6599,4
6600,1
6601,4
6602,0
6603,0
6604,0
6605,1
6606,4
6607,4
6608,0
6609,1
6610,2
6611,0
6612,3
6613,1
6614,2
6615,4
6616,1
6617,4
6618,4
6619,3
6620,0
6621,3
6622,4
6623,1
6624,0
6625,4
6626,4
6627,4
6628,0
6629,3
6630,1
6631,1
6632,2
6633,2
6634,4
6635,0
6636,1
6637,0
6638,0
6639,1
6640,4
6641,1
6642,4
6643,2
6644,3
6645,2
6646,0
6647,1
6648,3
6649,0
6650,3
6651,2
6652,1
6653,2
6654,2
6655,1
6656,0
6657,2
6658,3
6659,2
6660,1
6661,3
6662,1
6663,1
6664,4
6665,4
6666,2
6667,1
6668,4
6669,2
6670,3
6671,0
6672,2
6673,3
6674,1
6675,1
6676,0
6677,2
6678,4
6679,3
6680,4
6681,4
6682,3
6683,3
6684,3
6685,2
6686,3
6687,0
6688,2
6689,0
6690,0
6691,0
6692,1
6693,0
6694,1
6695,4
6696,3
6697,3
6698,0
6699,2
6700,1
6701,0
6702,1
6703,2
6704,4
6705,3
6706,1
6707,1
6708,4
6709,3
6710,2
6711,2
6712,1
6713,3
6714,4
6715,3
6716,1
6717,0
6718,4
6719,1
6720,2
6721,3
6722,0
6723,4
6724,2
6725,2
6726,1
6727,1
6728,2
6729,1
6730,0
6731,0
6732,0
6733,2
6734,4
6735,3
6736,4
6737,1
6738,1
6739,4
6740,0
6741,3
6742,4
6743,3
6744,2
6745,1
6746,4
6747,4
6748,3
6749,3
6750,2
6751,0
6752,4
6753,2
6754,2
6755,0
6756,3
6757,3
6758,0
6759,2
6760,4
6761,2
6762,4
6763,3
6764,2
6765,1
6766,3
6767,3
6768,0
6769,4
6770,0
6771,1
6772,3
6773,0
6774,4
6775,2
6776,4
6777,4
6778,0
6779,2
6780,1
6781,3
6782,1
6783,1
6784,4
6785,0
6786,4
6787,2
6788,1
6789,3
6790,1
6791,1
6792,3
6793,3
6794,0
6795,0
6796,4
6797,1
6798,0
6799,4
6800,4
6801,2
6802,3
6803,3
6804,2
6805,4
6806,4
6807,1
6808,3
6809,3
6810,3
6811,4
6812,4
6813,0
6814,1
6815,4
6816,1
6817,3
6818,2
6819,0
6820,2
6821,3
6822,2
6823,0
6824,3
6825,3
6826,0
6827,3
6828,3
6829,3
6830,3
6831,3
6832,1
6833,2
6834,2
6835,2
6836,4
6837,0
6838,4
6839,2
6840,0
6841,1
6842,0
6843,4
6844,0
6845,3
6846,2
6847,4
6848,0
6849,4
6850,4
6851,1
6852,3
6853,0
6854,3
6855,0
6856,1
6857,2
6858,0
6859,1
6860,4
6861,1
6862,2
6863,0
6864,0
6865,0
6866,1
6867,4
6868,4
6869,2
6870,0
6871,0
6872,4
6873,4
6874,2
6875,3
6876,3
6877,1
6878,2
6879,4
6880,1
6881,1
6882,4
6883,3
6884,1
6885,1
6886,0
6887,1
6888,1
6889,0
6890,2
6891,4
6892,0
6893,1
6894,3
6895,2
6896,3
6897,0
6898,3
6899,3
6900,0
6901,0
6902,3
6903,0
6904,2
6905,2
6906,1
6907,2
6908,0
6909,2
6910,4
6911,1
6912,4
6913,4
6914,3
6915,3
6916,3
6917,4
6918,3
6919,1
6920,2
6921,2
6922,2
6923,2
6924,3
6925,4
6926,4
6927,0
6928,4
6929,0
6930,4
6931,1
6932,4
6933,0
6934,2
6935,2
6936,3
6937,1
6938,4
6939,2
6940,3
6941,0
6942,4
6943,0
6944,0
6945,3
6946,2
6947,0
6948,4
6949,3
6950,2
6951,1
6952,1
6953,2
6954,0
6955,2
6956,2
6957,3
6958,3
6959,0
6960,4
6961,4
6962,1
6963,1
6964,4
6965,0
6966,3
6967,0
6968,1
6969,2
6970,2
6971,1
6972,1
6973,2
6974,2
6975,3
6976,4
6977,4
6978,3
6979,0
6980,4
6981,2
6982,2
6983,2
6984,1
6985,1
6986,0
6987,3
6988,2
6989,2
6990,2
6991,4
6992,1
6993,2
6994,2
6995,4
6996,4
6997,3
6998,3
6999,3
7000,3
7001,0
7002,0
7003,4
7004,1
7005,1
7006,4
7007,1
7008,4
7009,1
7010,4
7011,3
7012,4
7013,3
7014,1
7015,4
7016,3
7017,2
7018,1
7019,2
7020,4
7021,3
7022,0
7023,3
7024,2
7025,3
7026,1
7027,1
7028,0
7029,3
7030,2
7031,3
7032,0
7033,3
7034,4
7035,4
7036,0
7037,2
7038,1
7039,2
7040,1
7041,2
7042,0
7043,4
7044,0
7045,1
7046,3
7047,3
7048,2
7049,0
7050,2
7051,0
7052,1
7053,2
7054,2
7055,1
7056,4
7057,3
7058,4
7059,0
7060,2
7061,3
7062,1
7063,2
7064,2
7065,2
7066,1
7067,1
7068,0
7069,2
7070,4
7071,2
7072,0
7073,2
7074,4
7075,0
7076,2
7077,0
7078,1
7079,3
7080,4
7081,1
7082,1
7083,3
7084,4
7085,2
7086,3
7087,2
7088,0
7089,3
7090,2
7091,2
7092,2
7093,0
7094,3
7095,1
7096,0
7097,1
7098,2
7099,3
7100,0
7101,1
7102,1
7103,0
7104,3
7105,0
7106,4
7107,3
7108,4
7109,1
7110,3
7111,4
7112,2
7113,0
7114,2
7115,1
7116,0
7117,4
7118,1
7119,3
7120,1
7121,2
7122,0
7123,0
7124,1
7125,2
7126,1
7127,1
7128,0
7129,2
7130,1
7131,1
7132,2
7133,2
7134,2
7135,3
7136,2
7137,3
7138,2
7139,2
7140,1
7141,1
7142,0
7143,1
7144,1
7145,3
7146,2
7147,0
7148,3
7149,0
7150,4
7151,4
7152,3
7153,0
7154,2
7155,3
7156,0
7157,2
7158,3
7159,2
7160,4
7161,3
7162,3
7163,1
7164,3
7165,1
7166,3
7167,3
7168,1
7169,3
7170,0
7171,0
7172,4
7173,2
7174,0
7175,0
7176,0
7177,2
7178,3
7179,1
7180,0
7181,4
7182,2
7183,1
7184,3
7185,0
7186,2
7187,2
7188,1
7189,0
7190,0
7191,3
7192,0
7193,0
7194,3
7195,4
7196,4
7197,4
7198,0
7199,1
7200,0
7201,3
7202,3
7203,3
7204,3
7205,1
7206,0
7207,3
7208,1
7209,4
7210,2
7211,1
7212,3
7213,0
7214,2
7215,1
7216,4
7217,2
7218,2
7219,4
7220,0
7221,1
7222,2
7223,4
7224,2
7225,0
7226,0
7227,4
7228,4
7229,4
7230,2
7231,3
7232,4
7233,3
7234,3
7235,0
7236,2
7237,2
7238,0
7239,3
7240,4
7241,1
7242,3
7243,0
7244,3
7245,2
7246,1
7247,0
7248,3
7249,4
7250,0
7251,2
7252,4
7253,3
7254,3
7255,2
7256,1
7257,2
7258,1
7259,1
7260,4
7261,3
7262,1
7263,1
7264,4
7265,3
7266,2
7267,0
7268,2
7269,0
7270,0
7271,2
7272,4
7273,3
7274,2
7275,1
7276,0
7277,2
7278,0
7279,3
7280,3
7281,3
7282,3
7283,2
7284,4
7285,1
7286,1
7287,2
7288,4
7289,4
7290,3
7291,2
7292,0
7293,1
7294,2
7295,0
7296,0
7297,1
7298,2
7299,4
7300,0
7301,2
7302,2
7303,2
7304,3
7305,3
7306,0
7307,2
7308,4
7309,0
7310,4
7311,1
7312,4
7313,0
7314,1
7315,3
7316,2
7317,3
7318,4
7319,0
7320,2
7321,2
7322,0
7323,1
7324,0
7325,4
7326,1
7327,3
7328,0
7329,2
7330,0
7331,4
7332,0
7333,0
7334,3
7335,4
7336,4
7337,1
7338,0
7339,2
7340,3
7341,1
7342,3
7343,4
7344,1
7345,0
7346,3
7347,3
7348,3
7349,2
7350,1
7351,0
7352,0
7353,2
7354,2
7355,2
7356,0
7357,1
7358,3
7359,3
7360,1
7361,3
7362,3
7363,0
7364,0
7365,1
7366,1
7367,2
7368,3
7369,4
7370,1
7371,1
7372,0
7373,2
7374,0
7375,0
7376,0
7377,0
7378,2
7379,0
7380,0
7381,3
7382,4
7383,2
7384,4
7385,0
7386,3
7387,3
7388,2
7389,4
7390,3
7391,3
7392,2
7393,1
7394,0
7395,0
7396,2
7397,4
7398,0
7399,2
7400,0
7401,0
7402,4
7403,0
7404,3
7405,2
7406,0
7407,4
7408,3
7409,2
7410,0
7411,4
7412,3
7413,4
7414,0
7415,2
7416,1
7417,3
7418,1
7419,4
7420,4
7421,1
7422,3
7423,4
7424,4
7425,4
7426,3
7427,3
7428,3
7429,2
7430,3
7431,2
7432,2
7433,3
7434,3
7435,4
7436,2
7437,3
7438,4
7439,0
7440,3
7441,4
7442,0
7443,2
7444,1
7445,4
7446,1
7447,2
7448,2
7449,1
7450,4
7451,1
7452,2
7453,3
7454,0
7455,4
7456,0
7457,3
7458,4
7459,0
7460,4
7461,0
7462,0
7463,3
7464,0
7465,2
7466,2
7467,4
7468,2
7469,0
7470,2
7471,0
7472,2
7473,2
7474,2
7475,3
7476,0
7477,3
7478,2
7479,0
7480,3
7481,3
7482,2
7483,1
7484,4
7485,4
7486,0
7487,2
7488,2
7489,1
7490,4
7491,2
7492,0
7493,2
7494,0
7495,3
7496,2
7497,0
7498,2
7499,1
7500,1
7501,4
7502,2
7503,4
7504,1
7505,1
7506,1
7507,2
7508,0
7509,3
7510,1
7511,3
7512,3
7513,3
7514,4
7515,4
7516,0
7517,2
7518,1
7519,4
7520,3
7521,4
7522,4
7523,2
7524,3
7525,3
7526,3
7527,0
7528,2
7529,1
7530,1
7531,3
7532,2
7533,4
7534,0
7535,2
7536,4
7537,0
7538,4
7539,4
7540,0
7541,3
7542,3
7543,3
7544,4
7545,1
7546,1
7547,1
7548,0
7549,2
7550,1
7551,0
7552,2
7553,1
7554,1
7555,3
7556,0
7557,2
7558,0
7559,2
7560,0
7561,0
7562,2
7563,0
7564,4
7565,2
7566,4
7567,4
7568,3
7569,3
7570,0
7571,0
7572,1
7573,0
7574,1
7575,1
7576,2
7577,0
7578,4
7579,1
7580,2
7581,1
7582,2
7583,2
7584,4
7585,3
7586,4
7587,4
7588,3
7589,1
7590,4
7591,4
7592,4
7593,2
7594,4
7595,2
7596,1
7597,3
7598,3
7599,2
7600,4
7601,2
7602,2
7603,3
7604,0
7605,1
7606,2
7607,0
7608,2
7609,4
7610,3
7611,4
7612,2
7613,2
7614,0
7615,3
7616,4
7617,2
7618,1
7619,1
7620,0
7621,4
7622,4
7623,0
7624,3
7625,0
7626,3
7627,0
7628,3
7629,4
7630,3
7631,0
7632,3
7633,0
7634,3
7635,0
7636,3
7637,4
7638,1
7639,0
7640,4
7641,4
7642,0
7643,4
7644,1
7645,1
7646,1
7647,3
7648,0
7649,4
7650,3
7651,0
7652,0
7653,0
7654,0
7655,1
7656,0
7657,4
7658,4
7659,1
7660,1
7661,0
7662,3
7663,3
7664,2
7665,4
7666,3
7667,4
7668,1
7669,1
7670,4
7671,2
7672,4
7673,4
7674,0
7675,2
7676,4
7677,0
7678,0
7679,4
7680,0
7681,4
7682,1
7683,4
7684,0
7685,4
7686,2
7687,2
7688,1
7689,3
7690,2
7691,1
7692,4
7693,2
7694,4
7695,1
7696,1
7697,1
7698,4
7699,1
7700,4
7701,3
7702,3
7703,1
7704,2
7705,0
7706,3
7707,2
7708,3
7709,2
7710,1
7711,1
7712,2
7713,4
7714,0
7715,0
7716,3
7717,3
7718,3
7719,0
7720,3
7721,4
7722,0
7723,1
7724,1
7725,2
7726,4
7727,2
7728,4
7729,1
7730,1
7731,2
7732,0
7733,2
7734,1
7735,0
7736,3
7737,1
7738,3
7739,2
7740,4
7741,2
7742,2
7743,4
7744,0
7745,1
7746,0
7747,2
7748,0
7749,0
7750,4
7751,0
7752,2
7753,2
7754,4
7755,0
7756,2
7757,0
7758,3
7759,3
7760,2
7761,0
7762,1
7763,3
7764,4
7765,2
7766,1
7767,4
7768,2
7769,2
7770,1
7771,0
7772,1
7773,2
7774,1
7775,0
7776,3
7777,4
7778,0
7779,0
7780,1
7781,4
7782,2
7783,4
7784,1
7785,0
7786,2
7787,0
7788,3
7789,3
7790,1
7791,0
7792,4
7793,4
7794,1
7795,3
7796,2
7797,2
7798,0
7799,1
7800,2
7801,2
7802,4
7803,4
7804,3
7805,4
7806,1
7807,1
7808,1
7809,1
7810,4
7811,0
7812,4
7813,4
7814,3
7815,4
7816,4
7817,4
7818,2
7819,2
7820,0
7821,0
7822,1
7823,2
7824,3
7825,0
7826,2
7827,4
7828,3
7829,1
7830,2
7831,0
7832,4
7833,3
7834,1
7835,1
7836,0
7837,2
7838,3
7839,1
7840,3
7841,0
7842,1
7843,4
7844,1
7845,1
7846,4
7847,4
7848,1
7849,4
7850,3
7851,0
7852,4
7853,1
7854,0
7855,0
7856,4
7857,3
7858,3
7859,4
7860,2
7861,2
7862,2
7863,0
7864,0
7865,4
7866,2
7867,4
7868,3
7869,1
7870,1
7871,2
7872,0
7873,1
7874,3
7875,3
7876,4
7877,1
7878,3
7879,2
7880,3
7881,3
7882,4
7883,0
7884,1
7885,4
7886,0
7887,3
7888,3
7889,2
7890,1
7891,4
7892,4
7893,1
7894,1
7895,0
7896,3
7897,0
7898,0
7899,1
7900,4
7901,2
7902,2
7903,0
7904,3
7905,4
7906,1
7907,0
7908,3
7909,3
7910,1
7911,3
7912,4
7913,1
7914,1
7915,1
7916,1
7917,0
7918,3
7919,4
7920,0
7921,1
7922,1
7923,4
7924,0
7925,2
7926,0
7927,1
7928,3
7929,3
7930,4
7931,4
7932,0
7933,0
7934,3
7935,4
7936,3
7937,2
7938,2
7939,4
7940,1
7941,1
7942,3
7943,1
7944,3
7945,1
7946,2
7947,4
7948,0
7949,1
7950,3
7951,0
7952,4
7953,0
7954,1
7955,0
7956,4
7957,2
7958,0
7959,3
7960,0
7961,4
7962,3
7963,2
7964,2
7965,0
7966,0
7967,4
7968,2
7969,3
7970,1
7971,0
7972,1
7973,1
7974,3
7975,4
7976,4
7977,3
7978,3
7979,3
7980,3
7981,2
7982,2
7983,2
7984,0
7985,2
7986,0
7987,1
7988,0
7989,1
7990,1
7991,4
7992,0
7993,4
7994,2
7995,4
7996,0
7997,0
7998,0
7999,0
8000,1
8001,1
8002,4
8003,1
8004,0
8005,3
8006,1
8007,3
8008,3
8009,2
8010,1
8011,1
8012,1
8013,1
8014,0
8015,0
8016,4
8017,4
8018,0
8019,4
8020,1
8021,2
8022,1
8023,0
8024,4
8025,2
8026,1
8027,4
8028,2
8029,0
8030,0
8031,2
8032,1
8033,4
8034,0
8035,1
8036,1
8037,4
8038,4
8039,3
8040,0
8041,0
8042,2
8043,4
8044,0
8045,4
8046,0
8047,2
8048,2
8049,1
8050,4
8051,0
8052,3
8053,4
8054,4
8055,2
8056,0
8057,4
8058,1
8059,0
8060,2
8061,0
8062,1
8063,1
8064,2
8065,3
8066,3
8067,2
8068,3
8069,4
8070,1
8071,2
8072,2
8073,0
8074,0
8075,3
8076,4
8077,3
8078,3
8079,0
8080,2
8081,3
8082,1
8083,2
8084,4
8085,1
8086,4
8087,1
8088,1
8089,1
8090,4
8091,0
8092,4
8093,4
8094,0
8095,0
8096,1
8097,1
8098,0
8099,0
8100,1
8101,3
8102,0
8103,2
8104,4
8105,1
8106,1
8107,4
8108,0
8109,1
8110,0
8111,3
8112,0
8113,1
8114,1
8115,0
8116,2
8117,0
8118,4
8119,3
8120,4
8121,4
8122,0
8123,4
8124,4
8125,0
8126,0
8127,1
8128,1
8129,1
8130,2
8131,0
8132,0
8133,2
8134,2
8135,4
8136,4
8137,0
8138,3
8139,3
8140,1
8141,4
8142,1
8143,2
8144,3
8145,4
8146,3
8147,3
8148,4
8149,3
8150,0
8151,1
8152,1
8153,3
8154,4
8155,4
8156,2
8157,2
8158,0
8159,3
8160,4
8161,0
8162,1
8163,0
8164,4
8165,3
8166,4
8167,0
8168,1
8169,1
8170,4
8171,3
8172,4
8173,3
8174,0
8175,1
8176,3
8177,2
8178,2
8179,2
8180,1
8181,3
8182,4
8183,4
8184,2
8185,3
8186,0
8187,3
8188,4
8189,0
8190,4
8191,1
8192,2
8193,1
8194,0
8195,2
8196,4
8197,0
8198,4
8199,0
8200,1
8201,0
8202,3
8203,1
8204,0
8205,4
8206,1
8207,0
8208,2
8209,4
8210,3
8211,3
8212,0
8213,4
8214,4
8215,4
8216,2
8217,2
8218,4
8219,0
8220,3
8221,4
8222,0
8223,1
8224,3
8225,3
8226,4
8227,3
8228,3
8229,0
8230,4
8231,1
8232,1
8233,4
8234,4
8235,3
8236,2
8237,0
8238,2
8239,3
8240,2
8241,3
8242,0
8243,4
8244,3
8245,2
8246,1
8247,4
8248,1
8249,2
8250,3
8251,4
8252,1
8253,4
8254,3
8255,4
8256,3
8257,0
8258,2
8259,1
8260,1
8261,4
8262,3
8263,4
8264,4
8265,3
8266,4
8267,0
8268,1
8269,2
8270,2
8271,2
8272,3
8273,0
8274,2
8275,3
8276,1
8277,3
8278,4
8279,3
8280,2
8281,0
8282,1
8283,1
8284,4
8285,0
8286,3
8287,2
8288,4
8289,4
8290,1
8291,1
8292,3
8293,4
8294,1
8295,2
8296,1
8297,2
8298,1
8299,1
8300,2
8301,4
8302,1
8303,0
8304,4
8305,2
8306,0
8307,2
8308,2
8309,1
8310,2
8311,0
8312,4
8313,0
8314,0
8315,4
8316,3
8317,1
8318,3
8319,1
8320,1
8321,1
8322,0
8323,1
8324,1
8325,2
8326,2
8327,4
8328,0
8329,4
8330,4
8331,0
8332,0
8333,1
8334,0
8335,4
8336,4
8337,2
8338,2
8339,0
8340,2
8341,4
8342,3
8343,2
8344,2
8345,4
8346,4
8347,1
8348,4
8349,2
8350,1
8351,1
8352,1
8353,1
8354,4
8355,0
8356,3
8357,0
8358,2
8359,1
8360,4
8361,4
8362,2
8363,3
8364,4
8365,4
8366,2
8367,4
8368,4
8369,0
8370,2
8371,3
8372,3
8373,4
8374,3
8375,0
8376,3
8377,3
8378,1
8379,1
8380,0
8381,2
8382,4
8383,4
8384,4
8385,4
8386,1
8387,1
8388,1
8389,0
8390,3
8391,0
8392,2
8393,0
8394,3
8395,2
8396,0
8397,2
8398,3
8399,0
8400,3
8401,3
8402,2
8403,1
8404,2
8405,0
8406,0
8407,0
8408,3
8409,2
8410,3
8411,0
8412,1
8413,4
8414,2
8415,3
8416,0
8417,1
8418,4
8419,0
8420,4
8421,4
8422,2
8423,3
8424,4
8425,2
8426,0
8427,4
8428,1
8429,4
8430,1
8431,2
8432,0
8433,2
8434,4
8435,2
8436,3
8437,0
8438,3
8439,2
8440,1
8441,2
8442,2
8443,4
8444,3
8445,2
8446,1
8447,4
8448,2
8449,1
8450,4
8451,2
8452,2
8453,4
8454,0
8455,2
8456,2
8457,3
8458,2
8459,0
8460,1
8461,0
8462,2
8463,3
8464,1
8465,3
8466,4
8467,4
8468,2
8469,3
8470,2
8471,0
8472,0
8473,2
8474,4
8475,0
8476,4
8477,4
8478,1
8479,0
8480,0
8481,4
8482,1
8483,1
8484,2
8485,2
8486,3
8487,2
8488,1
8489,3
8490,4
8491,3
8492,2
8493,4
8494,4
8495,4
8496,0
8497,2
8498,2
8499,2
8500,0
8501,0
8502,1
8503,0
8504,2
8505,0
8506,3
8507,3
8508,2
8509,0
8510,1
8511,1
8512,3
8513,0
8514,3
8515,2
8516,1
8517,0
8518,0
8519,3
8520,0
8521,4
8522,4
8523,1
8524,0
8525,4
8526,3
8527,3
8528,1
8529,1
8530,2
8531,3
8532,3
8533,4
8534,4
8535,2
8536,0
8537,0
8538,2
8539,1
8540,1
8541,1
8542,3
8543,1
8544,4
8545,0
8546,3
8547,1
8548,2
8549,2
8550,0
8551,3
8552,2
8553,4
8554,3
8555,3
8556,0
8557,3
8558,3
8559,2
8560,0
8561,3
8562,0
8563,3
8564,4
8565,4
8566,4
8567,0
8568,1
8569,1
8570,3
8571,4
8572,3
8573,0
8574,1
8575,3
8576,0
8577,0
8578,1
8579,4
8580,0
8581,3
8582,0
8583,1
8584,1
8585,3
8586,4
8587,0
8588,3
8589,1
8590,0
8591,1
8592,4
